Supplier id,Product id,Price
30,351,$42.00
30,352,$90.00
30,353,$60.00
30,354,$49.00
30,355,$38.00
30,356,$27.00
30,357,$72.00
30,358,$58.00
30,359,$44.00
30,360,$30.00
30,361,$10.00
30,362,$72.00
30,363,$58.00
30,364,$44.00
30,365,$30.00
30,366,$10.00
30,367,$65.00
30,368,$52.75
30,369,$40.50
30,370,$28.25
30,371,$70.00
30,372,$56.50
30,373,$43.00
30,374,$29.50
30,375,$55.00
30,376,$45.25
30,377,$35.50
30,378,$25.75
30,379,$60.00
30,380,$49.00
30,381,$38.00
30,382,$27.00
30,383,$80.00
30,384,$64.00
30,385,$48.00
30,386,$32.00
30,387,$10.00
30,388,$90.00
30,389,$71.50
30,390,$53.00
30,391,$34.50
30,392,$10.00
30,393,$92.00
30,394,$73.00
30,395,$54.00
30,396,$35.00
30,397,$10.00
30,398,$95.00
30,399,$75.25
30,400,$55.50
30,401,$34.00
30,402,$10.00
30,403,$88.00
30,404,$70.00
30,405,$52.00
30,406,$34.00
30,407,$10.00
30,408,$92.00
30,409,$73.00
30,410,$54.00
30,411,$35.00
30,412,$10.00
30,413,$95.00
30,414,$75.25
30,415,$55.50
30,416,$35.75
30,417,$10.00
30,418,$100.00
30,419,$79.00
30,420,$58.00
30,421,$37.00
30,422,$100.00
30,423,$79.00
30,424,$58.00
30,425,$37.00
30,426,$10.00
33,427,$45.00
33,428,$37.50
33,429,$27.50
33,430,$18.00
33,431,$90.00
33,432,$75.50
33,433,$55.00
33,434,$33.00
33,435,$112.00
33,436,$94.00
33,437,$69.00
33,438,$41.00
33,439,$124.00
33,440,$104.00
33,441,$76.00
33,442,$45.00
33,443,$132.00
33,444,$111.00
33,445,$81.00
33,446,$48.00
33,447,$165.00
33,448,$138.00
33,449,$101.50
33,450,$59.50
33,451,$180.00
33,452,$151.00
33,453,$111.00
33,454,$66.00
33,455,$166.00
33,456,$139.00
33,457,$102.00
33,458,$60.00
33,459,$166.00
33,460,$139.00
33,461,$102.00
33,462,$60.00
33,463,$110.00
33,464,$92.00
33,465,$67.50
33,466,$40.00
33,467,$185.00
33,468,$155.00
33,469,$114.00
33,470,$67.50
33,471,$187.00
33,472,$157.00
33,473,$115.00
33,474,$68.00
33,475,$330.00
33,476,$277.00
33,477,$203.00
33,478,$120.00
33,479,$330.00
33,480,$277.00
33,481,$203.00
33,482,$120.00
33,483,$279.00
33,484,$234.00
33,485,$171.50
33,486,$102.00
33,487,$219.00
33,488,$184.00
33,489,$134.50
33,490,$80.00
33,491,$219.00
33,492,$184.00
33,493,$134.50
33,494,$80.00
33,495,$102.00
33,496,$85.50
33,497,$62.50
33,498,$37.00
33,499,$106.00
33,500,$89.00
33,501,$65.00
33,502,$39.00
33,503,$80.00
33,504,$67.00
33,505,$49.00
33,506,$29.00
33,507,$103.00
33,508,$86.00
33,509,$63.50
33,510,$38.00
33,511,$98.00
33,512,$82.00
33,513,$60.00
33,514,$36.00
33,515,$112.00
33,516,$94.00
33,517,$69.00
33,518,$41.00
33,379,$73.00
33,380,$61.50
33,381,$45.00
33,382,$27.00
33,519,$120.00
33,520,$101.00
33,521,$74.00
33,522,$44.00
33,523,$96.50
33,524,$81.00
33,525,$59.50
33,526,$35.00
33,527,$93.50
33,528,$78.50
33,529,$57.50
33,530,$34.00
33,531,$81.50
33,532,$68.50
33,533,$50.00
33,534,$30.00
33,535,$67.50
33,536,$56.50
33,537,$41.50
33,538,$25.00
33,539,$90.00
33,540,$75.50
33,541,$55.00
33,542,$33.00
33,543,$12.90
33,544,$12.90
33,545,$16.35
33,546,$11.60
33,547,$11.60
33,548,$13.85
33,549,$12.95
33,550,$23.95
33,551,$24.95
33,552,$12.50
33,553,$11.50
33,554,$13.00
33,555,$13.50
33,556,$18.00
33,557,$25.00
33,558,$17.50
33,559,$17.50
33,560,$17.50
33,561,$22.00
33,562,$13.75
33,563,$15.00
33,564,$15.85
33,565,$17.15
33,566,$15.30
33,567,$16.20
33,568,$16.20
33,569,$17.85
33,570,$15.00
33,571,$24.95
33,572,$10.30
33,573,$12.85
33,574,$9.75
33,575,$9.75
33,576,$14.75
33,577,$12.00
33,578,$12.85
33,579,$9.00
33,580,$9.95
33,581,$11.25
34,582,$120.00
34,2,$99.00
34,583,$49.00
34,584,$99.00
34,585,$99.00
34,99,$89.00
34,586,$99.00
34,587,$79.00
34,588,$99.00
34,589,$99.00
34,590,$39.00
34,591,$99.00
34,592,$89.00
34,593,$99.00
34,594,$89.00
34,595,$149.00
34,596,$99.00
34,597,$89.00
34,598,$89.00
34,599,$89.00
34,600,$99.00
34,601,$99.00
34,602,$99.00
34,603,$99.00
34,604,$249.00
34,605,$249.00
34,606,$249.00
34,607,$149.00
34,608,$149.00
34,609,$149.00
34,610,$59.00
34,611,$59.00
34,612,$59.00
34,613,$59.00
